Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSBRACKET
    DOT
    QUOTE
    RSBRACKET
    APOSTROPHE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     stmt -> simple_stmt
Rule 4     stmt -> compound_stmt
Rule 5     simple_stmt -> small_stmt END_STATEMENT
Rule 6     small_stmt -> assignment
Rule 7     small_stmt -> const_decl
Rule 8     small_stmt -> expr
Rule 9     small_stmt -> return_stmt
Rule 10    small_stmt -> loop_stmt
Rule 11    return_stmt -> RETURN
Rule 12    return_stmt -> RETURN expr
Rule 13    loop_stmt -> BREAK
Rule 14    loop_stmt -> CONTINUE
Rule 15    assignment -> IDENTIFIER ASSIGN expr
Rule 16    const_decl -> IDENTIFIER CONST expr
Rule 17    func_call -> IDENTIFIER LPAREN call_args RPAREN
Rule 18    func_call -> IDENTIFIER LPAREN RPAREN
Rule 19    call_args -> expr
Rule 20    call_args -> expr COMMA call_args
Rule 21    expr -> IDENTIFIER
Rule 22    expr -> LPAREN expr RPAREN
Rule 23    expr -> func_call
Rule 24    expr -> INTEGER
Rule 25    expr -> DOUBLE
Rule 26    expr -> boolean
Rule 27    boolean -> TRUE
Rule 28    boolean -> FALSE
Rule 29    expr -> expr ADD_OP expr
Rule 30    expr -> expr SUB_OP expr
Rule 31    expr -> expr MUL_OP expr
Rule 32    expr -> expr DIV_OP expr
Rule 33    expr -> expr MOD_OP expr
Rule 34    expr -> expr comb_op expr
Rule 35    expr -> expr comp_op expr
Rule 36    comb_op -> OR
Rule 37    comb_op -> AND
Rule 38    comp_op -> CEQ
Rule 39    comp_op -> CNE
Rule 40    comp_op -> CLT
Rule 41    comp_op -> CLE
Rule 42    comp_op -> CGT
Rule 43    comp_op -> CGE
Rule 44    compound_stmt -> func_def
Rule 45    compound_stmt -> if_stmt
Rule 46    compound_stmt -> while_stmt
Rule 47    compound_stmt -> for_stmt
Rule 48    func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT
Rule 49    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 50    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 51    func_def_args -> IDENTIFIER
Rule 52    func_def_args -> IDENTIFIER COMMA func_def_args
Rule 53    body -> stmt
Rule 54    body -> stmt body
Rule 55    while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT
Rule 56    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
Rule 57    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
Rule 58    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT
Rule 59    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
Rule 60    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
Rule 61    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
Rule 62    elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
Rule 63    elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

Terminals, with rules where they appear

ADD_OP               : 29
AND                  : 37
APOSTROPHE           : 
ASSIGN               : 15
BREAK                : 13
CEQ                  : 38
CGE                  : 43
CGT                  : 42
CLE                  : 41
CLT                  : 40
CNE                  : 39
COLON                : 49 50 55 56 57 58 59 60 60 61 61 62 63
COMMA                : 20 52 56
CONST                : 16
CONTINUE             : 14
DIV_OP               : 32
DOT                  : 
DOUBLE               : 25
ELSE                 : 60 61
ELSEIF               : 62 63
END                  : 48 55 56 57 58 59 60 60 61 61 62 63
END_STATEMENT        : 5 48 48 55 55 56 56 57 57 58 58 59 59 60 60 60 60 61 61 61 61 62 62 63 63
FALSE                : 28
FOR                  : 56 57
FUNCTION             : 48
IDENTIFIER           : 15 16 17 18 21 49 50 51 52 56 57 57
IF                   : 58 59 60 61
IN                   : 56 57
INTEGER              : 24
LPAREN               : 17 18 22 49 50 56
LSBRACKET            : 
MOD_OP               : 33
MUL_OP               : 31
OR                   : 36
QUOTE                : 
RANGE                : 56
RETURN               : 11 12
RPAREN               : 17 18 22 49 50 56
RSBRACKET            : 
SUB_OP               : 30
TRUE                 : 27
WHILE                : 55
error                : 

Nonterminals, with rules where they appear

assignment           : 6
body                 : 48 54 55 56 57 58 59 60 60 61 61 62 63
boolean              : 26
call_args            : 17 20
comb_op              : 34
comp_op              : 35
compound_stmt        : 4
const_decl           : 7
elseif_list          : 59 60 63
expr                 : 8 12 15 16 19 20 22 29 29 30 30 31 31 32 32 33 33 34 34 35 35 55 56 56 58 59 60 61 62 63
for_stmt             : 47
func_call            : 23
func_def             : 44
func_def_args        : 49 52
head                 : 48
if_stmt              : 45
loop_stmt            : 10
program              : 2 0
return_stmt          : 9
simple_stmt          : 3
small_stmt           : 5
stmt                 : 1 2 53 54
while_stmt           : 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 11
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    stmt                           shift and go to state 17
    for_stmt                       shift and go to state 18
    loop_stmt                      shift and go to state 19
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    expr                           shift and go to state 25
    while_stmt                     shift and go to state 27

state 1

    (48) func_def -> FUNCTION . head END_STATEMENT body END END_STATEMENT
    (49) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (50) head -> . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 31

    head                           shift and go to state 30

state 2

    (5) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 32


state 3

    (55) while_stmt -> WHILE . expr COLON END_STATEMENT body END END_STATEMENT
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
