Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt
Rule 2     program -> stmt program
Rule 3     stmt -> simple_stmt
Rule 4     stmt -> compound_stmt
Rule 5     simple_stmt -> small_stmt END_STATEMENT
Rule 6     small_stmt -> assignment
Rule 7     small_stmt -> const_decl
Rule 8     small_stmt -> expr
Rule 9     small_stmt -> return_stmt
Rule 10    small_stmt -> loop_stmt
Rule 11    return_stmt -> RETURN
Rule 12    return_stmt -> RETURN expr
Rule 13    loop_stmt -> BREAK
Rule 14    loop_stmt -> CONTINUE
Rule 15    assignment -> IDENTIFIER ASSIGN expr
Rule 16    assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
Rule 17    const_decl -> IDENTIFIER CONST expr
Rule 18    func_call -> IDENTIFIER LPAREN list_args RPAREN
Rule 19    func_call -> IDENTIFIER LPAREN RPAREN
Rule 20    list_args -> expr
Rule 21    list_args -> expr COMMA list_args
Rule 22    expr -> IDENTIFIER
Rule 23    expr -> IDENTIFIER LSBRACKET expr RSBRACKET
Rule 24    expr -> LPAREN expr RPAREN
Rule 25    expr -> func_call
Rule 26    expr -> INTEGER
Rule 27    expr -> DOUBLE
Rule 28    expr -> boolean
Rule 29    boolean -> TRUE
Rule 30    boolean -> FALSE
Rule 31    expr -> expr ADD_OP expr
Rule 32    expr -> expr SUB_OP expr
Rule 33    expr -> expr MUL_OP expr
Rule 34    expr -> expr DIV_OP expr
Rule 35    expr -> expr MOD_OP expr
Rule 36    expr -> expr comb_op expr
Rule 37    expr -> expr comp_op expr
Rule 38    comb_op -> OR
Rule 39    comb_op -> AND
Rule 40    comp_op -> CEQ
Rule 41    comp_op -> CNE
Rule 42    comp_op -> CLT
Rule 43    comp_op -> CLE
Rule 44    comp_op -> CGT
Rule 45    comp_op -> CGE
Rule 46    compound_stmt -> func_def
Rule 47    compound_stmt -> if_stmt
Rule 48    compound_stmt -> while_stmt
Rule 49    compound_stmt -> for_stmt
Rule 50    func_def -> FUNCTION head END_STATEMENT body END END_STATEMENT
Rule 51    head -> IDENTIFIER LPAREN func_def_args RPAREN COLON
Rule 52    head -> IDENTIFIER LPAREN RPAREN COLON
Rule 53    func_def_args -> IDENTIFIER
Rule 54    func_def_args -> IDENTIFIER COMMA func_def_args
Rule 55    body -> stmt
Rule 56    body -> stmt body
Rule 57    while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT
Rule 58    for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
Rule 59    for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
Rule 60    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT
Rule 61    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
Rule 62    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
Rule 63    if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
Rule 64    elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
Rule 65    elseif_list -> ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

Terminals, with rules where they appear

ADD_OP               : 31
AND                  : 39
APOSTROPHE           : 
ASSIGN               : 15 16
BREAK                : 13
CEQ                  : 40
CGE                  : 45
CGT                  : 44
CLE                  : 43
CLT                  : 42
CNE                  : 41
COLON                : 51 52 57 58 59 60 61 62 62 63 63 64 65
COMMA                : 21 54 58
CONST                : 17
CONTINUE             : 14
DIV_OP               : 34
DOT                  : 
DOUBLE               : 27
ELSE                 : 62 63
ELSEIF               : 64 65
END                  : 50 57 58 59 60 61 62 62 63 63 64 65
END_STATEMENT        : 5 50 50 57 57 58 58 59 59 60 60 61 61 62 62 62 62 63 63 63 63 64 64 65 65
FALSE                : 30
FOR                  : 58 59
FUNCTION             : 50
IDENTIFIER           : 15 16 17 18 19 22 23 51 52 53 54 58 59 59
IF                   : 60 61 62 63
IN                   : 58 59
INTEGER              : 26
LPAREN               : 18 19 24 51 52 58
LSBRACKET            : 16 23
MOD_OP               : 35
MUL_OP               : 33
OR                   : 38
QUOTE                : 
RANGE                : 58
RETURN               : 11 12
RPAREN               : 18 19 24 51 52 58
RSBRACKET            : 16 23
SUB_OP               : 32
TRUE                 : 29
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

assignment           : 6
body                 : 50 56 57 58 59 60 61 62 62 63 63 64 65
boolean              : 28
comb_op              : 36
comp_op              : 37
compound_stmt        : 4
const_decl           : 7
elseif_list          : 61 62 65
expr                 : 8 12 15 17 20 21 23 24 31 31 32 32 33 33 34 34 35 35 36 36 37 37 57 58 58 60 61 62 63 64 65
for_stmt             : 49
func_call            : 25
func_def             : 46
func_def_args        : 51 54
head                 : 50
if_stmt              : 47
list_args            : 16 18 21
loop_stmt            : 10
program              : 2 0
return_stmt          : 9
simple_stmt          : 3
small_stmt           : 5
stmt                 : 1 2 55 56
while_stmt           : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 2
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 11
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    stmt                           shift and go to state 17
    for_stmt                       shift and go to state 18
    loop_stmt                      shift and go to state 19
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    expr                           shift and go to state 25
    while_stmt                     shift and go to state 27

state 1

    (50) func_def -> FUNCTION . head END_STATEMENT body END END_STATEMENT
    (51) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (52) head -> . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 31

    head                           shift and go to state 30

state 2

    (5) simple_stmt -> small_stmt . END_STATEMENT

    END_STATEMENT   shift and go to state 32


state 3

    (57) while_stmt -> WHILE . expr COLON END_STATEMENT body END END_STATEMENT
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
